id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

receivable_account_account_type,receivable_account_account_type,account.model_account_account_type,form_instance.group_receivable_form,1,0,0,0
payable_account_account_type,payable_account_account_type,account.model_account_account_type,form_instance.group_payable_form,1,0,0,0
receivable_account_full_reconcile,receivable_account_full_reconcile,account.model_account_full_reconcile,form_instance.group_receivable_form,1,0,1,1
payable_account_full_reconcile,payable_account_full_reconcile,account.model_account_full_reconcile,form_instance.group_payable_form,1,0,1,0
receivable_account_invoice,receivable_account_invoice,account.model_account_invoice,form_instance.group_receivable_form,1,1,1,0
payable_account_invoice,payable_account_invoice,account.model_account_invoice,form_instance.group_payable_form,1,1,1,0
receivable_account_invoice_line,receivable_account_invoice_line,account.model_account_invoice_line,form_instance.group_receivable_form,1,1,1,1
payable_account_invoice_line,payable_account_invoice_line,account.model_account_invoice_line,form_instance.group_payable_form,1,1,1,1
receivable_account_invoice_tax,receivable_account_invoice_tax,account.model_account_invoice_tax,form_instance.group_receivable_form,1,1,1,0
payable_account_invoice_tax,payable_account_invoice_tax,account.model_account_invoice_tax,form_instance.group_payable_form,1,1,1,0
receivable_account_journal,receivable_account_journal,account.model_account_journal,form_instance.group_receivable_form,1,1,1,0
payable_account_journal,payable_account_journal,account.model_account_journal,form_instance.group_payable_form,1,1,1,0
receivable_account_move,receivable_account_move,account.model_account_move,form_instance.group_receivable_form,1,1,1,1
payable_account_move,payable_account_move,account.model_account_move,form_instance.group_payable_form,1,0,1,0
receivable_account_move_line,receivable_account_move_line,account.model_account_move_line,form_instance.group_receivable_form,1,1,1,1
payable_account_move_line,payable_account_move_line,account.model_account_move_line,form_instance.group_payable_form,1,1,1,0
receivable_account_partial_reconcile,receivable_account_partial_reconcile,account.model_account_partial_reconcile,form_instance.group_receivable_form,1,1,1,1
payable_account_partial_reconcile,payable_account_partial_reconcile,account.model_account_partial_reconcile,form_instance.group_payable_form,1,1,1,0
receivable_account_payment,receivable_account_payment,account.model_account_payment,form_instance.group_receivable_form,1,1,1,0
payable_account_payment,payable_account_payment,account.model_account_payment,form_instance.group_payable_form,1,1,1,0
